"Label (Grouping)","Census Tract 4052, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Percent renter-occupied housing units!!Estimate"
"Occupied housing units","2,407","2,407","642","642","1,765","1,765","1,548","1,548","143","143","1,405","1,405","1,448","1,448","77","77","1,371","1,371","1,688","1,688","208","208","1,480","1,480","1,133","1,133","84","84","1,049","1,049","1,580","1,580","344","344","1,236","1,236","1,371","1,371","433","433","938","938","1,353","1,353","310","310","1,043","1,043","1,333","1,333","468","468","865","865","1,080","1,080","375","375","705","705","956","956","243","243","713","713","1,405","1,405","136","136","1,269","1,269"
"    RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        One race --","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","1,080","44.9%","249","38.8%","831","47.1%","853","55.1%","75","52.4%","778","55.4%","619","42.7%","24","31.2%","595","43.4%","450","26.7%","61","29.3%","389","26.3%","219","19.3%","20","23.8%","199","19.0%","533","33.7%","115","33.4%","418","33.8%","571","41.6%","229","52.9%","342","36.5%","327","24.2%","79","25.5%","248","23.8%","262","19.7%","97","20.7%","165","19.1%","175","16.2%","36","9.6%","139","19.7%","181","18.9%","42","17.3%","139","19.5%","384","27.3%","28","20.6%","356","28.1%"
"            Black or African American","419","17.4%","24","3.7%","395","22.4%","384","24.8%","5","3.5%","379","27.0%","228","15.7%","0","0.0%","228","16.6%","404","23.9%","11","5.3%","393","26.6%","350","30.9%","0","0.0%","350","33.4%","272","17.2%","68","19.8%","204","16.5%","273","19.9%","62","14.3%","211","22.5%","562","41.5%","102","32.9%","460","44.1%","393","29.5%","122","26.1%","271","31.3%","205","19.0%","109","29.1%","96","13.6%","196","20.5%","47","19.3%","149","20.9%","234","16.7%","0","0.0%","234","18.4%"
"            American Indian and Alaska Native","46","1.9%","13","2.0%","33","1.9%","7","0.5%","0","0.0%","7","0.5%","7","0.5%","0","0.0%","7","0.5%","12","0.7%","0","0.0%","12","0.8%","42","3.7%","0","0.0%","42","4.0%","0","0.0%","0","0.0%","0","0.0%","46","3.4%","2","0.5%","44","4.7%","9","0.7%","0","0.0%","9","0.9%","9","0.7%","0","0.0%","9","1.0%","51","4.7%","22","5.9%","29","4.1%","11","1.2%","0","0.0%","11","1.5%","6","0.4%","0","0.0%","6","0.5%"
"            Asian","594","24.7%","291","45.3%","303","17.2%","154","9.9%","40","28.0%","114","8.1%","463","32.0%","53","68.8%","410","29.9%","493","29.2%","118","56.7%","375","25.3%","319","28.2%","61","72.6%","258","24.6%","663","42.0%","141","41.0%","522","42.2%","307","22.4%","128","29.6%","179","19.1%","306","22.6%","80","25.8%","226","21.7%","510","38.3%","189","40.4%","321","37.1%","367","34.0%","163","43.5%","204","28.9%","409","42.8%","131","53.9%","278","39.0%","570","40.6%","98","72.1%","472","37.2%"
"            Native Hawaiian and Other Pacific Islander","0","0.0%","0","0.0%","0","0.0%","7","0.5%","7","4.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","52","4.6%","0","0.0%","52","5.0%","6","0.4%","6","1.7%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","25","1.9%","0","0.0%","25","2.9%","0","0.0%","0","0.0%","0","0.0%","15","1.6%","0","0.0%","15","2.1%","7","0.5%","0","0.0%","7","0.6%"
"            Some other race","152","6.3%","0","0.0%","152","8.6%","52","3.4%","0","0.0%","52","3.7%","59","4.1%","0","0.0%","59","4.3%","205","12.1%","0","0.0%","205","13.9%","108","9.5%","3","3.6%","105","10.0%","22","1.4%","0","0.0%","22","1.8%","77","5.6%","0","0.0%","77","8.2%","98","7.2%","49","15.8%","49","4.7%","70","5.3%","17","3.6%","53","6.1%","272","25.2%","45","12.0%","227","32.2%","118","12.3%","23","9.5%","95","13.3%","129","9.2%","0","0.0%","129","10.2%"
"        Two or more races","116","4.8%","65","10.1%","51","2.9%","91","5.9%","16","11.2%","75","5.3%","72","5.0%","0","0.0%","72","5.3%","124","7.3%","18","8.7%","106","7.2%","43","3.8%","0","0.0%","43","4.1%","84","5.3%","14","4.1%","70","5.7%","97","7.1%","12","2.8%","85","9.1%","51","3.8%","0","0.0%","51","4.9%","64","4.8%","43","9.2%","21","2.4%","10","0.9%","0","0.0%","10","1.4%","26","2.7%","0","0.0%","26","3.6%","75","5.3%","10","7.4%","65","5.1%"
"        Hispanic or Latino origin","394","16.4%","34","5.3%","360","20.4%","105","6.8%","0","0.0%","105","7.5%","139","9.6%","17","22.1%","122","8.9%","299","17.7%","24","11.5%","275","18.6%","188","16.6%","3","3.6%","185","17.6%","166","10.5%","23","6.7%","143","11.6%","285","20.8%","53","12.2%","232","24.7%","170","12.6%","48","15.5%","122","11.7%","214","16.1%","70","15.0%","144","16.6%","425","39.4%","98","26.1%","327","46.4%","215","22.5%","30","12.3%","185","25.9%","172","12.2%","0","0.0%","172","13.6%"
"        White alone, not Hispanic or Latino","911","37.8%","224","34.9%","687","38.9%","816","52.7%","75","52.4%","741","52.7%","544","37.6%","7","9.1%","537","39.2%","338","20.0%","37","17.8%","301","20.3%","191","16.9%","20","23.8%","171","16.3%","423","26.8%","92","26.7%","331","26.8%","399","29.1%","176","40.6%","223","23.8%","237","17.5%","70","22.6%","167","16.0%","163","12.2%","75","16.0%","88","10.2%","50","4.6%","0","0.0%","50","7.1%","97","10.1%","35","14.4%","62","8.7%","341","24.3%","28","20.6%","313","24.7%"
"    AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 35 years","804","33.4%","53","8.3%","751","42.5%","459","29.7%","10","7.0%","449","32.0%","430","29.7%","0","0.0%","430","31.4%","553","32.8%","10","4.8%","543","36.7%","267","23.6%","0","0.0%","267","25.5%","528","33.4%","10","2.9%","518","41.9%","341","24.9%","59","13.6%","282","30.1%","417","30.8%","23","7.4%","394","37.8%","346","26.0%","47","10.0%","299","34.6%","263","24.4%","11","2.9%","252","35.7%","241","25.2%","29","11.9%","212","29.7%","334","23.8%","25","18.4%","309","24.3%"
"        35 to 44 years","465","19.3%","132","20.6%","333","18.9%","379","24.5%","25","17.5%","354","25.2%","279","19.3%","0","0.0%","279","20.4%","323","19.1%","21","10.1%","302","20.4%","351","31.0%","27","32.1%","324","30.9%","236","14.9%","17","4.9%","219","17.7%","430","31.4%","113","26.1%","317","33.8%","280","20.7%","53","17.1%","227","21.8%","260","19.5%","70","15.0%","190","22.0%","146","13.5%","47","12.5%","99","14.0%","159","16.6%","40","16.5%","119","16.7%","253","18.0%","44","32.4%","209","16.5%"
"        45 to 54 years","405","16.8%","68","10.6%","337","19.1%","295","19.1%","12","8.4%","283","20.1%","150","10.4%","0","0.0%","150","10.9%","344","20.4%","97","46.6%","247","16.7%","296","26.1%","17","20.2%","279","26.6%","321","20.3%","80","23.3%","241","19.5%","220","16.0%","76","17.6%","144","15.4%","194","14.3%","91","29.4%","103","9.9%","290","21.8%","115","24.6%","175","20.2%","287","26.6%","79","21.1%","208","29.5%","208","21.8%","67","27.6%","141","19.8%","278","19.8%","11","8.1%","267","21.0%"
"        55 to 64 years","410","17.0%","162","25.2%","248","14.1%","154","9.9%","29","20.3%","125","8.9%","240","16.6%","24","31.2%","216","15.8%","238","14.1%","19","9.1%","219","14.8%","164","14.5%","27","32.1%","137","13.1%","283","17.9%","130","37.8%","153","12.4%","197","14.4%","80","18.5%","117","12.5%","322","23.8%","75","24.2%","247","23.7%","271","20.3%","104","22.2%","167","19.3%","202","18.7%","128","34.1%","74","10.5%","188","19.7%","57","23.5%","131","18.4%","209","14.9%","24","17.6%","185","14.6%"
"        65 to 74 years","217","9.0%","142","22.1%","75","4.2%","168","10.9%","28","19.6%","140","10.0%","167","11.5%","8","10.4%","159","11.6%","149","8.8%","29","13.9%","120","8.1%","25","2.2%","0","0.0%","25","2.4%","108","6.8%","60","17.4%","48","3.9%","142","10.4%","71","16.4%","71","7.6%","107","7.9%","45","14.5%","62","5.9%","83","6.2%","74","15.8%","9","1.0%","122","11.3%","68","18.1%","54","7.7%","96","10.0%","33","13.6%","63","8.8%","209","14.9%","32","23.5%","177","13.9%"
"        75 to 84 years","72","3.0%","72","11.2%","0","0.0%","80","5.2%","39","27.3%","41","2.9%","136","9.4%","36","46.8%","100","7.3%","64","3.8%","15","7.2%","49","3.3%","12","1.1%","5","6.0%","7","0.7%","58","3.7%","24","7.0%","34","2.8%","30","2.2%","23","5.3%","7","0.7%","23","1.7%","23","7.4%","0","0.0%","74","5.6%","49","10.5%","25","2.9%","60","5.6%","42","11.2%","18","2.6%","46","4.8%","12","4.9%","34","4.8%","97","6.9%","0","0.0%","97","7.6%"
"        85 years and over","34","1.4%","13","2.0%","21","1.2%","13","0.8%","0","0.0%","13","0.9%","46","3.2%","9","11.7%","37","2.7%","17","1.0%","17","8.2%","0","0.0%","18","1.6%","8","9.5%","10","1.0%","46","2.9%","23","6.7%","23","1.9%","11","0.8%","11","2.5%","0","0.0%","10","0.7%","0","0.0%","10","1.0%","9","0.7%","9","1.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","18","1.9%","5","2.1%","13","1.8%","25","1.8%","0","0.0%","25","2.0%"
"    EDUCATIONAL ATTAINMENT OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than high school graduate","99","4.1%","52","8.1%","47","2.7%","76","4.9%","11","7.7%","65","4.6%","334","23.1%","45","58.4%","289","21.1%","334","19.8%","95","45.7%","239","16.1%","221","19.5%","12","14.3%","209","19.9%","294","18.6%","78","22.7%","216","17.5%","199","14.5%","35","8.1%","164","17.5%","185","13.7%","70","22.6%","115","11.0%","354","26.6%","108","23.1%","246","28.4%","534","49.4%","153","40.8%","381","54.0%","380","39.7%","64","26.3%","316","44.3%","354","25.2%","0","0.0%","354","27.9%"
"        High school graduate (includes equivalency)","218","9.1%","122","19.0%","96","5.4%","92","5.9%","19","13.3%","73","5.2%","57","3.9%","0","0.0%","57","4.2%","272","16.1%","15","7.2%","257","17.4%","167","14.7%","5","6.0%","162","15.4%","256","16.2%","17","4.9%","239","19.3%","115","8.4%","23","5.3%","92","9.8%","235","17.4%","55","17.7%","180","17.3%","387","29.0%","69","14.7%","318","36.8%","203","18.8%","113","30.1%","90","12.8%","147","15.4%","36","14.8%","111","15.6%","253","18.0%","21","15.4%","232","18.3%"
"        Some college or associate's degree","546","22.7%","160","24.9%","386","21.9%","365","23.6%","31","21.7%","334","23.8%","404","27.9%","25","32.5%","379","27.6%","617","36.6%","35","16.8%","582","39.3%","438","38.7%","47","56.0%","391","37.3%","386","24.4%","122","35.5%","264","21.4%","364","26.5%","70","16.2%","294","31.3%","536","39.6%","47","15.2%","489","46.9%","349","26.2%","130","27.8%","219","25.3%","312","28.9%","89","23.7%","223","31.6%","240","25.1%","76","31.3%","164","23.0%","378","26.9%","76","55.9%","302","23.8%"
"        Bachelor's degree or higher","1,544","64.1%","308","48.0%","1,236","70.0%","1,015","65.6%","82","57.3%","933","66.4%","653","45.1%","7","9.1%","646","47.1%","465","27.5%","63","30.3%","402","27.2%","307","27.1%","20","23.8%","287","27.4%","644","40.8%","127","36.9%","517","41.8%","693","50.5%","305","70.4%","388","41.4%","397","29.3%","138","44.5%","259","24.8%","243","18.2%","161","34.4%","82","9.5%","31","2.9%","20","5.3%","11","1.6%","189","19.8%","67","27.6%","122","17.1%","420","29.9%","39","28.7%","381","30.0%"
"    YEAR HOUSEHOLDER MOVED INTO UNIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Moved in 2015 or later","168","7.0%","16","2.5%","152","8.6%","126","8.1%","7","4.9%","119","8.5%","188","13.0%","7","9.1%","181","13.2%","162","9.6%","9","4.3%","153","10.3%","154","13.6%","9","10.7%","145","13.8%","256","16.2%","33","9.6%","223","18.0%","107","7.8%","32","7.4%","75","8.0%","111","8.2%","0","0.0%","111","10.6%","104","7.8%","29","6.2%","75","8.7%","60","5.6%","11","2.9%","49","7.0%","61","6.4%","22","9.1%","39","5.5%","169","12.0%","13","9.6%","156","12.3%"
"        Moved in 2010 to 2014","903","37.5%","121","18.8%","782","44.3%","828","53.5%","25","17.5%","803","57.2%","759","52.4%","0","0.0%","759","55.4%","814","48.2%","35","16.8%","779","52.6%","573","50.6%","14","16.7%","559","53.3%","566","35.8%","60","17.4%","506","40.9%","534","38.9%","47","10.9%","487","51.9%","537","39.7%","63","20.3%","474","45.4%","528","39.6%","66","14.1%","462","53.4%","343","31.8%","60","16.0%","283","40.1%","457","47.8%","78","32.1%","379","53.2%","556","39.6%","44","32.4%","512","40.3%"
"        Moved in 2000 to 2009","719","29.9%","146","22.7%","573","32.5%","353","22.8%","31","21.7%","322","22.9%","348","24.0%","14","18.2%","334","24.4%","386","22.9%","8","3.8%","378","25.5%","246","21.7%","32","38.1%","214","20.4%","371","23.5%","82","23.8%","289","23.4%","459","33.5%","177","40.9%","282","30.1%","403","29.8%","91","29.4%","312","29.9%","446","33.5%","164","35.0%","282","32.6%","406","37.6%","126","33.6%","280","39.7%","256","26.8%","61","25.1%","195","27.3%","389","27.7%","0","0.0%","389","30.7%"
"        Moved in 1990 to 1999","340","14.1%","178","27.7%","162","9.2%","163","10.5%","35","24.5%","128","9.1%","95","6.6%","8","10.4%","87","6.3%","160","9.5%","42","20.2%","118","8.0%","111","9.8%","16","19.0%","95","9.1%","259","16.4%","111","32.3%","148","12.0%","128","9.3%","73","16.9%","55","5.9%","107","7.9%","34","11.0%","73","7.0%","166","12.5%","129","27.6%","37","4.3%","147","13.6%","60","16.0%","87","12.3%","109","11.4%","33","13.6%","76","10.7%","103","7.3%","11","8.1%","92","7.2%"
"        Moved in 1980 to 1989","150","6.2%","54","8.4%","96","5.4%","43","2.8%","10","7.0%","33","2.3%","31","2.1%","31","40.3%","0","0.0%","110","6.5%","73","35.1%","37","2.5%","34","3.0%","5","6.0%","29","2.8%","79","5.0%","18","5.2%","61","4.9%","21","1.5%","0","0.0%","21","2.2%","101","7.5%","57","18.4%","44","4.2%","52","3.9%","43","9.2%","9","1.0%","23","2.1%","17","4.5%","6","0.9%","47","4.9%","36","14.8%","11","1.5%","152","10.8%","57","41.9%","95","7.5%"
"        Moved in 1979 or earlier","127","5.3%","127","19.8%","0","0.0%","35","2.3%","35","24.5%","0","0.0%","27","1.9%","17","22.1%","10","0.7%","56","3.3%","41","19.7%","15","1.0%","15","1.3%","8","9.5%","7","0.7%","49","3.1%","40","11.6%","9","0.7%","122","8.9%","104","24.0%","18","1.9%","94","6.9%","65","21.0%","29","2.8%","37","2.8%","37","7.9%","0","0.0%","101","9.4%","101","26.9%","0","0.0%","26","2.7%","13","5.3%","13","1.8%","36","2.6%","11","8.1%","25","2.0%"