Label (Grouping),"Census Tract 4052, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4052, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4055, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4056, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4057, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4058, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent renter-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Percent occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Owner-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Percent owner-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Renter-occupied housing units!!Estimate","Census Tract 4060, Alameda County, California!!Percent renter-occupied housing units!!Estimate"
Occupied housing units,"2,266","2,266",621.0,621,"1,645","1,645","1,556","1,556",117.0,117,"1,439","1,439","1,453","1,453",102.0,102,"1,351","1,351","1,617","1,617",171.0,171,"1,446","1,446","1,191","1,191",97.0,97,"1,094","1,094","1,561","1,561",367.0,367,"1,194","1,194","1,453","1,453",347.0,347,"1,106","1,106","1,497","1,497",388.0,388,"1,109","1,109","1,362","1,362",506.0,506,856.0,856,"1,111","1,111",287.0,287,824.0,824,941.0,941,318.0,318,623.0,623,"1,728","1,728",276.0,276,"1,452","1,452"
    RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        One race --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            White,"1,091",48.1%,323.0,52.0%,768,46.7%,828,53.2%,67.0,57.3%,761,52.9%,550,37.9%,29.0,28.4%,521,38.6%,566,35.0%,39.0,22.8%,527,36.4%,238,20.0%,13.0,13.4%,225,20.6%,570,36.5%,129.0,35.1%,441,36.9%,589,40.5%,151.0,43.5%,438,39.6%,321,21.4%,166.0,42.8%,155,14.0%,234,17.2%,139.0,27.5%,95.0,11.1%,139,12.5%,20.0,7.0%,119.0,14.4%,167.0,17.7%,120.0,37.7%,47.0,7.5%,593,34.3%,76.0,27.5%,517,35.6%
            Black or African American,375,16.5%,27.0,4.3%,348,21.2%,262,16.8%,9.0,7.7%,253,17.6%,390,26.8%,0.0,0.0%,390,28.9%,230,14.2%,24.0,14.0%,206,14.2%,302,25.4%,0.0,0.0%,302,27.6%,314,20.1%,53.0,14.4%,261,21.9%,317,21.8%,8.0,2.3%,309,27.9%,562,37.5%,70.0,18.0%,492,44.4%,320,23.5%,103.0,20.4%,217.0,25.4%,167,15.0%,31.0,10.8%,136.0,16.5%,166.0,17.6%,47.0,14.8%,119.0,19.1%,279,16.1%,0.0,0.0%,279,19.2%
            American Indian and Alaska Native,0,0.0%,0.0,0.0%,0,0.0%,0,0.0%,0.0,0.0%,0,0.0%,12,0.8%,0.0,0.0%,12,0.9%,0,0.0%,0.0,0.0%,0,0.0%,28,2.4%,0.0,0.0%,28,2.6%,0,0.0%,0.0,0.0%,0,0.0%,48,3.3%,0.0,0.0%,48,4.3%,10,0.7%,0.0,0.0%,10,0.9%,12,0.9%,0.0,0.0%,12.0,1.4%,0,0.0%,0.0,0.0%,0.0,0.0%,18.0,1.9%,5.0,1.6%,13.0,2.1%,17,1.0%,0.0,0.0%,17,1.2%
            Asian,527,23.3%,220.0,35.4%,307,18.7%,226,14.5%,41.0,35.0%,185,12.9%,431,29.7%,73.0,71.6%,358,26.5%,490,30.3%,108.0,63.2%,382,26.4%,384,32.2%,71.0,73.2%,313,28.6%,426,27.3%,136.0,37.1%,290,24.3%,266,18.3%,161.0,46.4%,105,9.5%,351,23.4%,109.0,28.1%,242,21.8%,564,41.4%,203.0,40.1%,361.0,42.2%,402,36.2%,184.0,64.1%,218.0,26.5%,355.0,37.7%,127.0,39.9%,228.0,36.6%,565,32.7%,193.0,69.9%,372,25.6%
            Native Hawaiian and Other Pacific Islander,0,0.0%,0.0,0.0%,0,0.0%,6,0.4%,0.0,0.0%,6,0.4%,0,0.0%,0.0,0.0%,0,0.0%,0,0.0%,0.0,0.0%,0,0.0%,0,0.0%,0.0,0.0%,0,0.0%,35,2.2%,8.0,2.2%,27,2.3%,0,0.0%,0.0,0.0%,0,0.0%,0,0.0%,0.0,0.0%,0,0.0%,0,0.0%,0.0,0.0%,0.0,0.0%,25,2.3%,0.0,0.0%,25.0,3.0%,0.0,0.0%,0.0,0.0%,0.0,0.0%,14,0.8%,0.0,0.0%,14,1.0%
            Some other race,143,6.3%,15.0,2.4%,128,7.8%,94,6.0%,0.0,0.0%,94,6.5%,24,1.7%,0.0,0.0%,24,1.8%,249,15.4%,0.0,0.0%,249,17.2%,189,15.9%,13.0,13.4%,176,16.1%,119,7.6%,34.0,9.3%,85,7.1%,80,5.5%,2.0,0.6%,78,7.1%,160,10.7%,34.0,8.8%,126,11.4%,119,8.7%,24.0,4.7%,95.0,11.1%,224,20.2%,32.0,11.1%,192.0,23.3%,175.0,18.6%,15.0,4.7%,160.0,25.7%,188,10.9%,0.0,0.0%,188,12.9%
        Two or more races,130,5.7%,36.0,5.8%,94,5.7%,140,9.0%,0.0,0.0%,140,9.7%,46,3.2%,0.0,0.0%,46,3.4%,82,5.1%,0.0,0.0%,82,5.7%,50,4.2%,0.0,0.0%,50,4.6%,97,6.2%,7.0,1.9%,90,7.5%,153,10.5%,25.0,7.2%,128,11.6%,93,6.2%,9.0,2.3%,84,7.6%,113,8.3%,37.0,7.3%,76.0,8.9%,154,13.9%,20.0,7.0%,134.0,16.3%,60.0,6.4%,4.0,1.3%,56.0,9.0%,72,4.2%,7.0,2.5%,65,4.5%
        Hispanic or Latino origin,223,9.8%,38.0,6.1%,185,11.2%,235,15.1%,0.0,0.0%,235,16.3%,80,5.5%,0.0,0.0%,80,5.9%,279,17.3%,0.0,0.0%,279,19.3%,243,20.4%,13.0,13.4%,230,21.0%,174,11.1%,65.0,17.7%,109,9.1%,261,18.0%,39.0,11.2%,222,20.1%,214,14.3%,73.0,18.8%,141,12.7%,188,13.8%,46.0,9.1%,142.0,16.6%,454,40.9%,59.0,20.6%,395.0,47.9%,233.0,24.8%,37.0,11.6%,196.0,31.5%,285,16.5%,0.0,0.0%,285,19.6%
"        White alone, not Hispanic or Latino","1,036",45.7%,309.0,49.8%,727,44.2%,793,51.0%,67.0,57.3%,726,50.5%,512,35.2%,29.0,28.4%,483,35.8%,534,33.0%,39.0,22.8%,495,34.2%,190,16.0%,13.0,13.4%,177,16.2%,518,33.2%,109.0,29.7%,409,34.3%,456,31.4%,127.0,36.6%,329,29.7%,272,18.2%,127.0,32.7%,145,13.1%,198,14.5%,139.0,27.5%,59.0,6.9%,42,3.8%,13.0,4.5%,29.0,3.5%,135.0,14.3%,98.0,30.8%,37.0,5.9%,499,28.9%,76.0,27.5%,423,29.1%
    AGE OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Under 35 years,672,29.7%,57.0,9.2%,615,37.4%,429,27.6%,0.0,0.0%,429,29.8%,550,37.9%,0.0,0.0%,550,40.7%,440,27.2%,0.0,0.0%,440,30.4%,418,35.1%,21.0,21.6%,397,36.3%,446,28.6%,27.0,7.4%,419,35.1%,250,17.2%,20.0,5.8%,230,20.8%,414,27.7%,66.0,17.0%,348,31.4%,346,25.4%,45.0,8.9%,301.0,35.2%,280,25.2%,56.0,19.5%,224.0,27.2%,272.0,28.9%,74.0,23.3%,198.0,31.8%,344,19.9%,0.0,0.0%,344,23.7%
        35 to 44 years,414,18.3%,38.0,6.1%,376,22.9%,555,35.7%,28.0,23.9%,527,36.6%,212,14.6%,0.0,0.0%,212,15.7%,412,25.5%,21.0,12.3%,391,27.0%,249,20.9%,26.0,26.8%,223,20.4%,268,17.2%,19.0,5.2%,249,20.9%,472,32.5%,65.0,18.7%,407,36.8%,273,18.2%,67.0,17.3%,206,18.6%,381,28.0%,156.0,30.8%,225.0,26.3%,239,21.5%,28.0,9.8%,211.0,25.6%,169.0,18.0%,41.0,12.9%,128.0,20.5%,300,17.4%,45.0,16.3%,255,17.6%
        45 to 54 years,336,14.8%,133.0,21.4%,203,12.3%,259,16.6%,0.0,0.0%,259,18.0%,118,8.1%,28.0,27.5%,90,6.7%,248,15.3%,28.0,16.4%,220,15.2%,124,10.4%,7.0,7.2%,117,10.7%,321,20.6%,114.0,31.1%,207,17.3%,302,20.8%,98.0,28.2%,204,18.4%,165,11.0%,75.0,19.3%,90,8.1%,210,15.4%,61.0,12.1%,149.0,17.4%,254,22.9%,77.0,26.8%,177.0,21.5%,133.0,14.1%,50.0,15.7%,83.0,13.3%,411,23.8%,73.0,26.4%,338,23.3%
        55 to 64 years,277,12.2%,87.0,14.0%,190,11.6%,115,7.4%,15.0,12.8%,100,6.9%,199,13.7%,33.0,32.4%,166,12.3%,193,11.9%,46.0,26.9%,147,10.2%,229,19.2%,18.0,18.6%,211,19.3%,248,15.9%,77.0,21.0%,171,14.3%,245,16.9%,94.0,27.1%,151,13.7%,561,37.5%,119.0,30.7%,442,39.9%,249,18.3%,134.0,26.5%,115.0,13.4%,162,14.6%,36.0,12.5%,126.0,15.3%,161.0,17.1%,47.0,14.8%,114.0,18.3%,281,16.3%,45.0,16.3%,236,16.3%
        65 to 74 years,371,16.4%,225.0,36.2%,146,8.9%,179,11.5%,55.0,47.0%,124,8.6%,201,13.8%,23.0,22.5%,178,13.2%,294,18.2%,65.0,38.0%,229,15.8%,41,3.4%,0.0,0.0%,41,3.7%,156,10.0%,55.0,15.0%,101,8.5%,184,12.7%,70.0,20.2%,114,10.3%,46,3.1%,35.0,9.0%,11,1.0%,112,8.2%,79.0,15.6%,33.0,3.9%,125,11.3%,64.0,22.3%,61.0,7.4%,132.0,14.0%,68.0,21.4%,64.0,10.3%,138,8.0%,37.0,13.4%,101,7.0%
        75 to 84 years,178,7.9%,63.0,10.1%,115,7.0%,19,1.2%,19.0,16.2%,0,0.0%,111,7.6%,18.0,17.6%,93,6.9%,19,1.2%,0.0,0.0%,19,1.3%,105,8.8%,0.0,0.0%,105,9.6%,94,6.0%,47.0,12.8%,47,3.9%,0,0.0%,0.0,0.0%,0,0.0%,26,1.7%,26.0,6.7%,0,0.0%,58,4.3%,25.0,4.9%,33.0,3.9%,38,3.4%,13.0,4.5%,25.0,3.0%,52.0,5.5%,16.0,5.0%,36.0,5.8%,104,6.0%,8.0,2.9%,96,6.6%
        85 years and over,18,0.8%,18.0,2.9%,0,0.0%,0,0.0%,0.0,0.0%,0,0.0%,62,4.3%,0.0,0.0%,62,4.6%,11,0.7%,11.0,6.4%,0,0.0%,25,2.1%,25.0,25.8%,0,0.0%,28,1.8%,28.0,7.6%,0,0.0%,0,0.0%,0.0,0.0%,0,0.0%,12,0.8%,0.0,0.0%,12,1.1%,6,0.4%,6.0,1.2%,0.0,0.0%,13,1.2%,13.0,4.5%,0.0,0.0%,22.0,2.3%,22.0,6.9%,0.0,0.0%,150,8.7%,68.0,24.6%,82,5.6%
    EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less than high school graduate,60,2.6%,35.0,5.6%,25,1.5%,101,6.5%,23.0,19.7%,78,5.4%,199,13.7%,26.0,25.5%,173,12.8%,179,11.1%,0.0,0.0%,179,12.4%,170,14.3%,18.0,18.6%,152,13.9%,214,13.7%,87.0,23.7%,127,10.6%,185,12.7%,48.0,13.8%,137,12.4%,119,7.9%,47.0,12.1%,72,6.5%,257,18.9%,66.0,13.0%,191.0,22.3%,319,28.7%,60.0,20.9%,259.0,31.4%,263.0,27.9%,64.0,20.1%,199.0,31.9%,425,24.6%,33.0,12.0%,392,27.0%
        High school graduate (includes equivalency),279,12.3%,141.0,22.7%,138,8.4%,19,1.2%,0.0,0.0%,19,1.3%,82,5.6%,0.0,0.0%,82,6.1%,136,8.4%,11.0,6.4%,125,8.6%,290,24.3%,21.0,21.6%,269,24.6%,175,11.2%,42.0,11.4%,133,11.1%,153,10.5%,32.0,9.2%,121,10.9%,256,17.1%,33.0,8.5%,223,20.1%,329,24.2%,64.0,12.6%,265.0,31.0%,382,34.4%,98.0,34.1%,284.0,34.5%,140.0,14.9%,60.0,18.9%,80.0,12.8%,195,11.3%,27.0,9.8%,168,11.6%
        Some college or associate's degree,431,19.0%,139.0,22.4%,292,17.8%,286,18.4%,24.0,20.5%,262,18.2%,274,18.9%,35.0,34.3%,239,17.7%,555,34.3%,46.0,26.9%,509,35.2%,288,24.2%,32.0,33.0%,256,23.4%,436,27.9%,100.0,27.2%,336,28.1%,229,15.8%,69.0,19.9%,160,14.5%,631,42.2%,106.0,27.3%,525,47.3%,366,26.9%,144.0,28.5%,222.0,25.9%,263,23.7%,81.0,28.2%,182.0,22.1%,246.0,26.1%,65.0,20.4%,181.0,29.1%,401,23.2%,125.0,45.3%,276,19.0%
        Bachelor's degree or higher,"1,496",66.0%,306.0,49.3%,"1,190",72.3%,"1,150",73.9%,70.0,59.8%,"1,080",75.1%,898,61.8%,41.0,40.2%,857,63.4%,747,46.2%,114.0,66.7%,633,43.8%,443,37.2%,26.0,26.8%,417,38.1%,736,47.1%,138.0,37.6%,598,50.1%,886,61.0%,198.0,57.1%,688,62.2%,491,32.8%,202.0,52.1%,289,26.1%,410,30.1%,232.0,45.8%,178.0,20.8%,147,13.2%,48.0,16.7%,99.0,12.0%,292.0,31.0%,129.0,40.6%,163.0,26.2%,707,40.9%,91.0,33.0%,616,42.4%
    YEAR HOUSEHOLDER MOVED INTO UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Moved in 2019 or later,147,6.5%,14.0,2.3%,133,8.1%,213,13.7%,0.0,0.0%,213,14.8%,211,14.5%,0.0,0.0%,211,15.6%,145,9.0%,11.0,6.4%,134,9.3%,105,8.8%,0.0,0.0%,105,9.6%,141,9.0%,10.0,2.7%,131,11.0%,135,9.3%,3.0,0.9%,132,11.9%,112,7.5%,22.0,5.7%,90,8.1%,69,5.1%,27.0,5.3%,42.0,4.9%,128,11.5%,20.0,7.0%,108.0,13.1%,66.0,7.0%,0.0,0.0%,66.0,10.6%,161,9.3%,0.0,0.0%,161,11.1%
        Moved in 2015 to 2018,635,28.0%,92.0,14.8%,543,33.0%,418,26.9%,0.0,0.0%,418,29.0%,548,37.7%,30.0,29.4%,518,38.3%,409,25.3%,10.0,5.8%,399,27.6%,363,30.5%,13.0,13.4%,350,32.0%,419,26.8%,56.0,15.3%,363,30.4%,233,16.0%,66.0,19.0%,167,15.1%,642,42.9%,106.0,27.3%,536,48.3%,430,31.6%,74.0,14.6%,356.0,41.6%,300,27.0%,61.0,21.3%,239.0,29.0%,302.0,32.1%,109.0,34.3%,193.0,31.0%,436,25.2%,85.0,30.8%,351,24.2%
        Moved in 2010 to 2014,518,22.9%,94.0,15.1%,424,25.8%,412,26.5%,43.0,36.8%,369,25.6%,322,22.2%,15.0,14.7%,307,22.7%,598,37.0%,0.0,0.0%,598,41.4%,345,29.0%,8.0,8.2%,337,30.8%,320,20.5%,28.0,7.6%,292,24.5%,568,39.1%,93.0,26.8%,475,42.9%,286,19.1%,64.0,16.5%,222,20.0%,378,27.8%,84.0,16.6%,294.0,34.3%,250,22.5%,28.0,9.8%,222.0,26.9%,253.0,26.9%,12.0,3.8%,241.0,38.7%,435,25.2%,17.0,6.2%,418,28.8%
        Moved in 2000 to 2009,391,17.3%,128.0,20.6%,263,16.0%,269,17.3%,0.0,0.0%,269,18.7%,245,16.9%,20.0,19.6%,225,16.7%,309,19.1%,60.0,35.1%,249,17.2%,182,15.3%,18.0,18.6%,164,15.0%,389,24.9%,87.0,23.7%,302,25.3%,282,19.4%,62.0,17.9%,220,19.9%,279,18.6%,77.0,19.8%,202,18.2%,289,21.2%,133.0,26.3%,156.0,18.2%,193,17.4%,55.0,19.2%,138.0,16.7%,169.0,18.0%,72.0,22.6%,97.0,15.6%,326,18.9%,37.0,13.4%,289,19.9%
        Moved in 1990 to 1999,273,12.0%,135.0,21.7%,138,8.4%,145,9.3%,49.0,41.9%,96,6.7%,84,5.8%,19.0,18.6%,65,4.8%,87,5.4%,30.0,17.5%,57,3.9%,113,9.5%,13.0,13.4%,100,9.1%,150,9.6%,110.0,30.0%,40,3.4%,152,10.5%,86.0,24.8%,66,6.0%,77,5.1%,33.0,8.5%,44,4.0%,108,7.9%,100.0,19.8%,8.0,0.9%,92,8.3%,14.0,4.9%,78.0,9.5%,88.0,9.4%,62.0,19.5%,26.0,4.2%,172,10.0%,44.0,15.9%,128,8.8%
        Moved in 1989 or earlier,302,13.3%,158.0,25.4%,144,8.8%,99,6.4%,25.0,21.4%,74,5.1%,43,3.0%,18.0,17.6%,25,1.9%,69,4.3%,60.0,35.1%,9,0.6%,83,7.0%,45.0,46.4%,38,3.5%,142,9.1%,76.0,20.7%,66,5.5%,83,5.7%,37.0,10.7%,46,4.2%,101,6.7%,86.0,22.2%,15,1.4%,88,6.5%,88.0,17.4%,0.0,0.0%,148,13.3%,109.0,38.0%,39.0,4.7%,63.0,6.7%,63.0,19.8%,0.0,0.0%,198,11.5%,93.0,33.7%,105,7.2%
